,Rank,Restaurant,Sales,YOY_Sales,Units,YOY_Units,Segment_Category
0,1,McDonald's,40412,4.9%,13846,-0.5%,Quick Service & Burger
1,2,Starbucks,21380,8.6%,15049,3.0%,Quick Service & Coffee Cafe
2,3,Chick-fil-A,11320,13.0%,2470,5.0%,Quick Service & Chicken
3,4,Taco Bell,11293,9.0%,6766,2.7%,Quick Service & Mexican
4,5,Burger King,10204,2.7%,7346,0.2%,Quick Service & Burger
5,6,Subway,10200,-2.0%,23801,-4.0%,Quick Service & Sandwich
6,7,Wendy's,9762,4.2%,5852,0.7%,Quick Service & Burger
7,8,Dunkin',9228,5.0%,9630,2.2%,Quick Service & Coffee Cafe
8,9,Domino's,7044,6.9%,6126,4.3%,Quick Service & Pizza
9,10,Panera Bread,5890,4.0%,2160,3.2%,Fast Casual & Bakery Cafe
10,11,Pizza Hut,5558,0.6%,7306,-2.4%,Quick Service & Pizza
11,12,Chipotle Mexican Grill,5509,14.8%,2584,5.3%,Fast Casual & Mexican
12,13,Sonic Drive-In,4687,4.6%,3526,-2.1%,Quick Service & Burger
13,14,KFC,4546,2.5%,4065,-0.2%,Quick Service & Chicken
14,15,Olive Garden,4287,5.0%,866,1.3%,Casual Dining & Italian/Pizza
15,16,Applebee's,4085,-3.0%,1665,-1.7%,Casual Dining & Varied Menu
16,17,Panda Express,3946,12.0%,2209,4.9%,Fast Casual & Asian/Noodle
17,18,Arby's,3884,1.9%,3359,0.9%,Quick Service & Sandwich
18,19,Popeyes Louisiana Kitchen,3812,18.3%,2476,5.5%,Quick Service & Chicken
19,20,Little Caesars,3811,2.7%,4237,-0.6%,Quick Service & Pizza
20,21,Dairy Queen,3760,2.9%,4381,-0.6%,Quick Service & Frozen Desserts
21,22,Buffalo Wild Wings,3669,-0.1%,1206,-0.2%,Casual Dining & Sports Bar
22,23,Chili's Grill & Bar,3563,2.2%,1242,-0.7%,Casual Dining & Varied Menu
23,24,Jack in the Box,3504,1.1%,2243,0.3%,Quick Service & Burger
24,25,IHOP,3266,2.0%,1710,0.3%,Family Dining & Family Style
25,26,Texas Roadhouse,3016,11.0%,553,3.8%,Casual Dining & Steak
26,27,Denny's,2691,1.1%,1558,-1.5%,Family Dining & Family Style
27,28,Papa John's,2638,-2.7%,3142,-1.8%,Quick Service & Pizza
28,29,Outback Steakhouse,2635,0.9%,724,-1.2%,Casual Dining & Steak
29,30,Whataburger,2556,5.8%,830,0.6%,Quick Service & Burger
30,31,Red Lobster,2490,1.6%,679,0.1%,Casual Dining & Seafood
31,32,Cracker Barrel,2482,1.8%,660,0.8%,Family Dining & Family Style
32,33,The Cheesecake Factory,2180,2.5%,206,2.5%,Casual Dining & Varied Menu
33,34,Jimmy John's Gourmet Sandwiches,2105,-1.6%,2787,-0.5%,Fast Casual & Sandwich
34,35,Hardee's,2020,-4.0%,1820,-1.4%,Quick Service & Burger
35,36,Zaxby's,1886,6.0%,910,1.3%,Fast Casual & Chicken
36,37,LongHorn Steakhouse,1867,6.3%,530,1.9%,Casual Dining & Steak
37,38,Culver's,1795,13.9%,732,6.7%,Quick Service & Burger
38,39,Golden Corral,1746,0.8%,483,-1.2%,Quick Service & Family Casual
39,40,Five Guys Burgers and Fries,1661,7.4%,1368,0.7%,Fast Casual & Burger
40,41,Red Robin Gourmet Burgers and Brews,1548,-0.3%,556,-3.0%,Casual Dining & Varied Menu
41,42,Raising Cane's Chicken Fingers,1466,23.8%,457,14.3%,Fast Casual & Chicken
42,43,Carl's Jr.,1423,-2.5%,1095,-2.3%,Quick Service & Burger
43,44,Wingstop,1363,19.0%,1231,9.5%,Fast Casual & Chicken
44,45,Waffle House,1344,3.4%,1959,1.2%,Family Dining & Family Style
45,46,Jersey Mike's Subs,1340,16.7%,1667,11.6%,Fast Casual & Sandwich
46,47,Bojangles',1331,2.7%,746,-1.3%,Quick Service & Chicken
47,48,BJ's Restaurant & Brewhouse,1161,4.0%,208,3.0%,Casual Dining & Varied Menu
48,49,TGI Fridays,1085,-8.5%,385,-7.9%,Casual Dining & Varied Menu
49,50,In-N-Out Burger,957,4.6%,351,3.5%,Quick Service & Burger
50,51,Steak 'n Shake,950,-7.7%,576,-3.0%,Quick Service & Burger
51,52,P.F. Chang's,917,1.4%,221,0.0%,Casual Dining & Asian
52,53,Qdoba Mexican Eats,901,5.9%,730,-2.9%,Fast Casual & Mexican
53,54,El Pollo Loco,894,3.0%,482,-0.4%,Quick Service & Chicken
54,55,Krispy Kreme,887,4.4%,364,4.0%,Quick Service & Snack
55,56,Hooters,858,0.4%,341,0.0%,Casual Dining & Sports Bar
56,57,Del Taco,850,4.0%,596,2.8%,Quick Service & Mexican
57,58,Firehouse Subs,832,4.8%,1155,1.9%,Fast Casual & Sandwich
58,59,Bob Evans,795,-4.2%,483,-1.4%,Family Dining & Family Style
59,60,Moe's Southwest Grill,749,2.0%,730,1.5%,Fast Casual & Mexican
60,61,Papa Murphy's Pizza,748,-5.9%,1329,-5.1%,Quick Service & Pizza
61,62,Ruby Tuesday,731,-11.4%,451,-8.1%,Casual Dining & Varied Menu
62,63,McAlister's Deli,725,7.0%,460,3.6%,Fast Casual & Sandwich
63,64,Cheddar's Scratch Kitchen,724,0.6%,175,2.9%,Casual Dining & Varied Menu
64,65,Church's Chicken,716,-5.2%,1032,-5.0%,Quick Service & Chicken
65,66,Tim Hortons,714,-3.5%,715,-1.7%,Quick Service & Coffee Cafe
66,67,Ruth's Chris Steak House,703,1.6%,135,1.5%,Steak
67,68,Carrabba's Italian Grill,653,-1.0%,225,-0.9%,Casual Dining & Italian/Pizza
68,69,Jason's Deli,647,-1.1%,283,1.8%,Fast Casual & Sandwich
69,70,Marco's Pizza,628,4.8%,915,3.6%,Quick Service & Pizza
70,71,Shake Shack,622,31.8%,173,27.2%,Fast Casual & Burger
71,72,California Pizza Kitchen,621,-3.3%,199,-0.5%,Casual Dining & Italian/Pizza
72,73,Baskin-Robbins,615,0.6%,2524,-1.0%,Quick Service & Frozen Desserts
73,74,Yard House,609,6.6%,79,9.7%,Casual Dining & Varied Menu
74,75,Bonefish Grill,587,-0.9%,197,0.0%,Casual Dining & Seafood
75,76,White Castle,579,2.4%,371,-0.5%,Quick Service & Burger
76,77,Tropical Smoothie Cafe,576,21.8%,834,16.0%,Quick Service & Beverage
77,78,Dave & Buster's,571,6.5%,132,10.9%,Sports Bar
78,79,Dutch Bros. Coffee,567,15.0%,369,13.2%,Quick Service & Coffee Cafe
79,80,Captain D's Seafood Kitchen,561,3.1%,540,2.1%,Quick Service & Seafood
80,81,Auntie Anne's,559,0.2%,1288,-0.5%,Quick Service & Snack
81,82,First Watch,558,35.1%,368,24.7%,Family Dining & Family Style
82,83,Perkins Restaurant & Bakery,541,-9.5%,309,-13.0%,Family Dining & Family Style
83,84,Freddy's Frozen Custard & Steakburgers,535,12.9%,368,12.2%,Fast Casual & Burger
84,85,Checkers Drive-In Restaurants,535,-1.8%,584,-0.2%,Quick Service & Burger
85,86,Noodles & Company,533,0.9%,457,-0.4%,Fast Casual & Asian/Noodle
86,87,Einstein Bros. Bagels,517,-2.1%,710,-2.6%,Quick Service & Bakery Cafe
87,88,Jamba,514,0.8%,767,-1.8%,Quick Service & Beverage
88,89,Portillo's,505,12.2%,62,8.8%,Fast Casual & Sandwich
89,90,Boston Market,501,-9.9%,390,-14.1%,Fast Casual & Chicken
90,91,The Habit Burger Grill,500,14.5%,273,10.5%,Fast Casual & Burger
91,92,Logan's Roadhouse,496,-3.7%,204,-1.0%,Casual Dining & Steak
92,93,MOD Pizza,483,23.8%,467,18.2%,Fast Casual & Pizza
93,94,Smoothie King,462,11.2%,972,8.0%,Quick Service & Beverage
94,95,Mellow Mushroom,461,-0.3%,187,-1.1%,Casual Dining & Italian/Pizza
95,96,The Capital Grille,461,4.7%,58,0.0%,Fine Dining & Steak
96,97,Round Table Pizza,450,1.3%,435,0.7%,Quick Service & Pizza
97,98,Miller's Ale House,446,10.2%,98,11.4%,Casual Dining & Sports Bar
98,99,Potbelly sandwich Shop,446,-2.5%,471,-1.5%,Quick Service & Sandwich
99,100,Hungry Howie's Pizza,439,7.0%,537,-2.4%,Quick Service & Pizza
100,101,Charleys Philly Steaks,435,4.9%,540,2.3%,Quick Service & Sandwich
101,102,Chuy's,426,7.1%,100,0.0%,Mexican
102,103,O'Charley's,426,-7.6%,196,-5.3%,Varied Menu
103,104,Pollo Tropical,425,-2.1%,174,3.0%,Chicken
104,105,Maggiano's Little Italy,417,1.1%,53,1.9%,Italian/Pizza
105,106,Cicis,410,-1.4%,420,0.7%,Pizza
106,107,Long John Silver's,404,-8.2%,850,-2.4%,Seafood
107,108,Saltgrass Steak House,402,14.9%,88,10.0%,Steak
108,109,Chuck E. Cheese's,381,-0.5%,537,1.3%,Pizza
109,110,Taco John's,373,0.5%,387,-1.3%,Mexican
110,111,Texas de Brazil Churrascaria,370,10.5%,58,9.4%,Steak
111,112,Cold Stone Creamery,369,-2.3%,895,-0.9%,Frozen Desserts
112,113,Blaze Pizza,366,12.4%,313,5.7%,Pizza
113,114,Peet's Coffee,357,4.3%,423,2.2%,Coffee Cafe
114,115,Dickey's Barbecue Pit,349,-9.2%,497,-6.4%,BBQ
115,116,Zoes Kitchen,348,1.2%,256,-1.5%,Sandwich
116,117,Corner Bakery_Cafe,348,-3.9%,175,-3.8%,Bakery Cafe
117,118,Krystal Co.,343,-9.0%,318,-10.7%,Burger
118,119,Benihana,340,1.6%,71,0.0%,Asian
119,120,Cooper's Hawk Winery & Restaurants,338,19.9%,41,17.1%,Varied Menu
120,121,Big Boy/Frisch's Big Boy,338,-3.4%,194,-3.0%,Family Style
121,122,Black Bear Diner,336,15.3%,138,15.0%,Family Style
122,123,Twin Peaks,335,2.6%,84,0.0%,Sports Bar
123,124,Schlotzsky's,335,-0.5%,373,0.5%,Sandwich
124,125,Jet's Pizza,331,-1.8%,383,-1.0%,Pizza
125,126,Famous Dave's,329,-8.0%,128,-11.1%,BBQ
126,127,On The Border Mexican Grill & Cantina,327,-6.1%,136,-4.9%,Mexican
127,128,Fogo de Chao,326,10.1%,43,13.2%,Steak
128,129,Ninety Nine Restaurants,324,2.1%,108,0.9%,Varied Menu
129,130,Village Inn,313,-7.9%,183,-9.0%,Family Style
130,131,Taco Cabana,311,-4.4%,172,1.2%,Mexican
131,132,Fleming's Prime Steakhouse & Wine Bar,307,1.0%,68,-2.9%,Steak
132,133,Caribou Coffee,306,6.7%,464,3.8%,Coffee Cafe
133,134,Jack's,290,9.8%,176,8.6%,Burger
134,135,Au Bon Pain,289,-8.1%,170,-5.6%,Bakery Cafe
135,136,Bar Louie,284,-5.6%,128,-3.0%,Varied Menu
136,137,Sarku Japan,281,2.4%,224,-0.4%,Asian/Noodle
137,138,Old Chicago Pizza & Taproom,275,4.5%,109,1.9%,Italian/Pizza
138,139,Rally's Hamburgers,275,-3.5%,290,-3.7%,Burger
139,140,Torchy's Tacos,272,17.3%,72,14.3%,Mexican
140,141,Pizza Ranch,269,7.3%,212,2.9%,Pizza
141,142,Pappadeaux Seafood Kitchen,269,3.1%,40,0.0%,Seafood
142,143,Braum's Ice Cream & Dairy Stores,268,2.2%,281,0.0%,Frozen Desserts
143,144,Pei Wei Asian Diner,268,-12.5%,150,-16.7%,Asian/Noodle
144,145,Cafe Rio Mexican Grill,267,9.9%,126,6.8%,Mexican
145,146,Morton's The Steakhouse,266,-1.5%,63,-1.6%,Steak
146,147,Smashburger,265,-6.5%,312,-3.4%,Burger
147,148,Wienerschnitzel,265,3.6%,330,1.5%,Sandwich
148,149,Sizzler,259,-3.8%,122,-6.9%,Family Casual
149,150,Seasons 52,253,1.4%,44,4.8%,Varied Menu
150,151,Bahama Breeze Island Grille,252,5.3%,43,7.5%,Varied Menu
151,152,Pret A Manger,252,4.7%,95,3.3%,Bakery Cafe
152,153,Godfather's Pizza,250,4.9%,569,3.8%,Pizza
153,154,Huddle House,247,0.9%,342,-2.6%,Family Style
154,155,Mastro's Restaurants,242,9.7%,18,5.9%,Steak
155,156,Uncle Julio's,239,11.7%,36,2.9%,Mexican
156,157,Fazoli's,238,2.8%,215,0.0%,Sandwich
157,158,Rubio's,232,-0.1%,197,-3.4%,Mexican
158,159,Legal Sea Foods,227,-1.9%,34,-2.9%,Seafood
159,160,A&W All-American Food,227,1.8%,575,-6.5%,Burger
160,161,Newk's Eatery,227,0.4%,121,-0.8%,Sandwich
161,162,Fuzzy's Taco Shop,225,8.6%,152,3.4%,Mexican
162,163,Sbarro,218,-4.0%,300,-2.6%,Pizza
163,164,Romano's Macaroni Grill,218,-4.6%,85,-3.4%,Italian/Pizza
164,165,Brio Tuscan Grille,217,-4.0%,57,-1.7%,Italian/Pizza
165,166,Lazy Dog Restaurant & Bar,213,21.3%,36,20.0%,Varied Menu
166,167,Souplantation & Sweet Tomatoes,211,-3.3%,97,0.0%,Family Casual
167,168,Friendly's,210,-15.3%,160,-20.4%,Family Style
168,169,Del Frisco's Double Eagle Steak House,205,12.4%,16,0.0%,Steak
169,170,Penn Station East Coast Subs,201,0.8%,306,-1.3%,Sandwich
170,171,Cinnabon,201,5.6%,956,3.5%,Snack
171,172,Uno Pizzeria & Grill,196,-12.9%,85,-14.1%,Italian/Pizza
172,173,J. Alexander's,195,2.8%,34,3.0%,Varied Menu
173,174,Luby's,195,-7.5%,79,-6.0%,Family Casual
174,175,Which Wich,193,-4.2%,372,-3.9%,Sandwich
175,176,Firebirds Wood Fired Grill,192,7.4%,51,6.3%,Varied Menu
176,177,Le Pain Quotidien,192,1.2%,94,0.0%,Bakery Cafe
177,178,Sonny's BBQ,191,-8.3%,94,-6.9%,BBQ
178,179,True Food Kitchen,190,13.8%,32,28.0%,Varied Menu
179,180,Buca di Beppo,189,-5.7%,76,-1.3%,Italian/Pizza
180,181,Hard Rock Cafe,187,-5.2%,40,-4.8%,Varied Menu
181,182,Johnny Rockets,186,-10.2%,155,-11.4%,Varied Menu
182,183,Fuddruckers,185,-15.8%,138,-11.5%,Burger
183,184,The Original Pancake House,185,3.1%,141,0.0%,Family Style
184,185,Sweetgreen,184,16.8%,102,10.9%,Healthy
185,186,Golden Chick,183,6.7%,184,0.5%,Chicken
186,187,Mountain Mike's Pizza,181,10.9%,215,5.4%,Pizza
187,188,Bubba Gump Shrimp Co.,181,-2.9%,27,0.0%,Seafood
188,189,The Melting Pot,181,-6.5%,105,-7.9%,Varied Menu
189,190,Farmer Boys,179,1.7%,93,1.1%,Burger
190,191,Donatos Pizza,179,3.8%,165,3.1%,Pizza
191,192,Shoney's,179,-4.4%,126,-0.8%,Family Style
192,193,Taco Bueno,178,-12.4%,145,-12.1%,Mexican
193,194,Claim Jumper,177,-10.2%,35,-5.4%,Varied Menu
194,195,Wetzel's Pretzels,177,3.9%,353,5.4%,Snack
195,196,La Madeleine Country French Cafe,174,2.4%,87,0.0%,Bakery Cafe
196,197,Giordano's,173,5.5%,70,1.4%,Italian/Pizza
197,198,Islands Fine Burgers & Drinks,173,0.9%,56,0.0%,Varied Menu
198,199,Mimi's Bistro & Bakery,172,-4.8%,77,-2.5%,Varied Menu
199,200,Beef 'O' Brady's,171,-5.0%,153,-2.5%,Sports Bar
200,201,Metro Diner,171,36.3%,69,3.0%,Family Style
201,202,Bill Miller Bar-B-Q,170,3.6%,75,1.4%,BBQ
202,203,Black Angus Steakhouse,168,1.6%,42,-4.5%,Steak
203,204,Smokey Bones Bar & Fire Grill,168,-1.3%,61,-3.2%,BBQ
204,205,Joe's Crab Shack,166,-7.4%,53,-7.0%,Seafood
205,206,LaRosa's Pizzeria,164,3.7%,66,3.1%,Italian/Pizza
206,207,Roosters,163,6.7%,42,2.4%,Varied Menu
207,208,Great Harvest Bread Co.,162,-1.9%,182,-0.5%,Bakery Cafe
208,209,Shari's Cafe and Pies,161,-2.4%,92,0.0%,Family Style
209,210,Lee's Famous Recipe Chicken,161,-2.3%,129,-1.5%,Chicken
210,211,Wayback Burgers,159,2.0%,143,0.7%,Burger
211,212,McCormick & Schmick's,157,-15.6%,35,-14.6%,Seafood
212,213,Grand Lux Cafe,157,1.2%,13,0.0%,Varied Menu
213,214,Anthony's Coal Fired Pizza,153,4.0%,68,1.5%,Italian/Pizza
214,215,Chicken Salad Chick,153,39.5%,144,38.5%,Chicken
215,216,Paris Baguette,152,14.5%,81,8.0%,Bakery Cafe
216,217,Eat'n Park,152,-6.5%,63,-7.4%,Family Style
217,218,Hurricane Grill & Wings,151,0.8%,56,0.0%,Sports Bar
218,219,The Old Spaghetti Factory,150,2.2%,42,0.0%,Italian/Pizza
219,220,Taziki's Mediterranean Cafe,149,11.9%,93,6.9%,Ethnic
220,221,Menchie's Frozen Yogurt,149,-3.1%,416,-2.1%,Frozen Desserts
221,222,Bruegger's Bagels,148,-4.5%,210,-2.8%,Bakery Cafe
222,223,Tijuana Flats,147,6.5%,139,2.2%,Mexican
223,224,Duffy's Sports Grill,144,2.6%,34,0.0%,Sports Bar
224,225,Eddie V's Prime Seafood,144,8.1%,21,10.5%,Seafood
225,226,Topgolf,144,14.6%,54,14.9%,Varied Menu
226,227,Ocean Prime,144,20.2%,16,6.7%,Seafood
227,228,Pappasito's Cantina,143,2.2%,25,0.0%,Mexican
228,229,Pollo Campero,143,1.1%,78,-2.5%,Chicken
229,230,Houlihan's,143,-21.2%,45,-32.8%,Varied Menu
230,231,Old Country Buffet/HomeTown Buffet,142,-18.8%,49,-24.6%,Family Casual
231,232,Great American Cookies,142,2.7%,368,2.2%,Snack
232,233,Nobu,139,9.4%,17,13.3%,Asian
233,234,BurgerFi,138,3.0%,112,7.7%,Burger
234,235,Mission BBQ,136,25.0%,90,21.6%,BBQ
235,236,Walk-On's Sports Bistreaux,133,27.8%,33,37.5%,Sports Bar
236,237,The Coffee Bean & Tea Leaf,133,-2.1%,282,-0.7%,Coffee Cafe
237,238,Yogurtland,132,-2.6%,267,-2.2%,Frozen Desserts
238,239,Daylight Donuts,132,2.2%,415,0.2%,Snack
239,240,WaBa Grill,132,3.7%,191,0.0%,Asian/Noodle
240,241,54th Street Restaurant & Drafthouse,131,4.5%,31,6.9%,Varied Menu
241,242,Biggby Coffee,129,3.8%,240,0.8%,Coffee Cafe
242,243,Costa Vida Fresh Mexican Grill,129,5.2%,93,2.2%,Mexican
243,244,L&L Hawaiian Barbecue,129,5.1%,195,3.7%,BBQ
244,245,Gyu-Kaku,129,18.6%,52,8.3%,Asian
245,246,Rainforest Cafe,129,-10.4%,18,-5.3%,Varied Menu
246,247,PDQ,127,-5.5%,56,-11.1%,Chicken
247,248,Lupe Tortilla,127,12.1%,25,8.7%,Mexican
248,249,Cook-Out Restaurant,126,10.1%,270,7.1%,Burger
249,250,Jollibee,126,15.2%,40,11.1%,Chicken
